01101,"060  ","0600000","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01108,"004  ","0040000","Î¯¶²ÄÞ³","»¯ÎßÛ¼±ÂÍÞÂ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
01110,"004  ","0040000","Î¯¶²ÄÞ³","»¯ÎßÛ¼·ÖÀ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs´“c‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
01400,"044  ","0440000","Î¯¶²ÄÞ³","±ÌÞÀ¸ÞÝ¸¯Á¬ÝÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01547,"09936","0993600","Î¯¶²ÄÞ³","¼¬Ø¸ÞÝº¼Ð½ÞÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽÎ—¢ŒS¬´…’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01632,"08012","0801200","Î¯¶²ÄÞ³","¶Ä³¸ÞÝ¼ÎÛÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","‰Í“ŒŒSŽm–y’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01633,"08014","0801400","Î¯¶²ÄÞ³","¶Ä³¸ÞÝ¶Ð¼ÎÛÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","‰Í“ŒŒSãŽm–y’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01636,"08901","0890100","Î¯¶²ÄÞ³","¶Ð¶Ü¸ÞÝ¼Ð½ÞÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ãìŒS´…’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01692,"08611","0861100","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01693,"08616","0861600","Î¯¶²ÄÞ³","¼ÍÞÂ¸ÞÝ¼ÍÞÂÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","•W’ÃŒS•W’Ã’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
